N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"74,100",900,-1.20%,100,"4,423,609","5,969,783",54.62,"20,248,727",15.75,17.07,
2,SK하이닉스,"142,800","4,800",+3.48%,"5,000","1,039,587","728,002",53.09,"5,396,970",-9.05,3.56,
3,LG에너지솔루션,"394,000","8,000",+2.07%,500,"921,960","234,000",4.80,"311,706",60.60,5.75,
4,삼성바이오로직스,"815,000","11,000",-1.33%,"2,500","580,068","71,174",11.46,"99,290",61.91,11.42,
5,현대차,"250,000","5,000",+2.04%,"5,000","528,829","211,532",36.10,"2,986,030",6.01,9.36,
6,삼성전자우,"62,000",100,+0.16%,100,"510,190","822,887",73.58,"1,830,824",13.18,N/A,
7,기아,"113,200","1,500",-1.31%,"5,000","455,114","402,044",40.49,"2,773,246",4.97,14.57,
8,셀트리온,"179,600",600,+0.34%,"1,000","391,493","217,981",22.87,"631,500",43.53,13.35,
9,POSCO홀딩스,"453,000","3,500",+0.78%,"5,000","383,108","84,571",27.40,"743,781",30.93,6.11,
10,NAVER,"206,000","1,500",+0.73%,100,"334,562","162,409",48.21,"626,153",39.88,3.29,
11,LG화학,"470,500","7,000",+1.51%,"5,000","332,137","70,592",41.75,"760,545",28.27,6.95,
12,삼성물산,"156,500","2,700",+1.76%,100,"290,451","185,592",22.12,"779,313",12.77,7.16,
13,KB금융,"67,600","2,900",+4.48%,"5,000","272,773","403,511",73.69,"2,390,183",5.80,9.17,
14,삼성SDI,"385,000","3,000",+0.79%,"5,000","264,743","68,765",43.31,"364,104",12.82,12.52,
15,카카오,"54,000",200,+0.37%,100,"240,300","444,999",26.89,"1,518,652",551.02,13.54,
16,신한지주,"44,150","1,300",+3.03%,"5,000","226,383","512,759",61.02,"3,715,845",5.58,9.70,
17,포스코퓨처엠,"282,500","13,500",+5.02%,500,"218,834","77,463",7.21,"662,216",270.59,4.87,
18,현대모비스,"230,500","1,500",+0.66%,"5,000","215,875","93,655",39.19,"287,171",6.37,6.80,
19,삼성생명,"83,000","1,600",+1.97%,500,"166,000","200,000",18.28,"819,240",6.64,5.73,
20,하나금융지주,"56,600","1,000",+1.80%,"5,000","165,474","292,357",70.14,"1,928,535",4.54,10.06,
21,LG전자,"98,200",700,-0.71%,"5,000","160,702","163,648",29.11,"600,876",26.39,6.61,
22,삼성화재,"333,000","30,500",+10.08%,500,"157,758","47,375",53.78,"277,427",9.24,9.70,
23,LG,"94,000",100,+0.11%,"5,000","147,863","157,301",35.79,"412,072",14.18,8.48,
24,메리츠금융지주,"71,800","1,800",+2.57%,500,"146,021","203,372",17.19,"686,332",6.64,30.32,
25,SK,"196,000","1,700",-0.86%,200,"143,469","73,198",24.20,"275,374",-18.34,5.13,
26,카카오뱅크,"29,100",700,+2.46%,"5,000","138,770","476,872",16.35,"2,467,820",40.81,4.68,
27,한국전력,"20,400",450,-2.16%,"5,000","130,961","641,964",14.32,"1,582,640",-0.95,-46.91,
28,HMM,"18,380",700,-3.67%,"5,000","126,645","689,039",10.55,"3,425,201",4.24,64.98,
29,SK이노베이션,"121,000",0,0.00%,"5,000","121,793","100,656",21.75,"421,569",-48.99,8.49,
30,KT&G,"91,000",800,+0.89%,"5,000","121,778","133,822",42.70,"195,799",17.04,11.00,
31,에코프로머티,"171,900","6,400",+3.87%,500,"118,586","68,985",1.05,"1,321,607",584.69,6.77,
32,삼성에스디에스,"153,000","2,100",-1.35%,500,"118,388","77,378",18.17,"149,991",14.88,14.23,
33,SK텔레콤,"50,800",500,-0.97%,100,"111,167","218,833",41.75,"615,877",9.84,7.97,
34,우리금융지주,"14,610",110,+0.76%,"5,000","109,860","751,949",38.87,"3,163,727",3.67,11.51,
35,기업은행,"13,410",100,+0.75%,"5,000","106,935","797,426",14.68,"2,534,101",3.73,9.85,
36,삼성전기,"138,800",200,-0.14%,"5,000","103,675","74,694",31.18,"251,716",21.91,13.76,
37,크래프톤,"214,000","2,000",+0.94%,100,"103,500","48,364",33.66,"121,796",23.63,10.29,
38,두산에너빌리티,"15,620",380,+2.49%,"5,000","100,056","640,561",15.42,"2,374,089",-23.35,-11.70,
39,HD현대중공업,"112,000","1,600",-1.41%,"5,000","99,426","88,773",7.56,"141,085",-59.13,-6.47,
40,포스코인터내셔널,"55,700","1,200",+2.20%,"5,000","97,989","175,923",6.70,"893,500",13.00,15.79,
41,고려아연,"466,500","5,000",-1.06%,"5,000","97,539","20,909",18.16,"42,174",15.60,9.38,
42,KT,"37,650",500,-1.31%,"5,000","97,085","257,861",44.13,"1,198,485",8.20,7.99,
43,포스코DX,"60,500",200,-0.33%,500,"91,981","152,035",5.75,"1,205,934",110.00,11.84,
44,SK스퀘어,"65,200","1,000",-1.51%,100,"90,616","138,981",47.63,"853,324",-5.67,1.55,
45,HD한국조선해양,"121,100",300,-0.25%,"5,000","85,706","70,773",26.63,"249,112",56.99,-2.22,
46,대한항공,"22,850",200,-0.87%,"5,000","84,138","368,221",16.63,"790,120",6.26,21.95,
47,하이브,"200,000","2,600",+1.32%,500,"83,304","41,652",21.19,"181,151",108.05,1.87,
48,S-Oil,"69,400",400,-0.57%,"2,500","78,132","112,583",76.94,"188,175",7.96,27.20,
49,한미반도체,"78,500","18,100",+29.97%,100,"76,411","97,339",14.62,"12,383,796",42.83,25.04,
50,아모레퍼시픽,"129,400","1,700",+1.33%,500,"75,690","58,493",28.36,"322,956",55.49,2.81,
51,TIGER CD금리투자KIS(합성),"53,810",5,+0.01%,0,"72,299","134,360",0.02,"274,633",N/A,N/A,
52,한화오션,"23,000",150,+0.66%,"5,000","70,463","306,359",9.40,"699,388",-7.16,-117.79,
53,KODEX CD금리액티브(합성),"1,026,520",535,+0.05%,0,"69,194","6,741",0.01,"292,946",N/A,N/A,
54,DB손해보험,"97,700",100,-0.10%,500,"69,172","70,800",46.95,"191,934",4.54,16.45,
55,현대글로비스,"184,100","4,700",-2.49%,500,"69,038","37,500",48.50,"95,175",5.89,18.78,
56,한화에어로스페이스,"134,800","1,800",+1.35%,"5,000","68,249","50,630",31.84,"413,685",9.71,6.98,
57,SK바이오팜,"85,400",200,+0.23%,500,"66,880","78,313",8.33,"167,165",-80.11,-36.66,
58,KODEX 200,"35,490",40,+0.11%,0,"65,763","185,300",21.09,"4,298,172",N/A,N/A,
59,삼성중공업,"7,330",90,+1.24%,"1,000","64,504","880,000",20.62,"4,509,419",-31.46,-16.08,
60,카카오페이,"47,750",650,+1.38%,500,"64,112","134,265",40.13,"239,305",142.54,3.08,
61,한국타이어앤테크놀로지,"51,600",100,-0.19%,500,"63,920","123,875",40.45,"333,068",11.14,8.14,
62,롯데케미칼,"134,700","2,700",-1.97%,"5,000","57,618","42,775",26.02,"126,629",-190.79,0.43,
63,HD현대,"71,600",0,0.00%,"1,000","56,559","78,993",16.06,"257,816",12.83,20.43,
64,맥쿼리인프라,"12,580",30,+0.24%,0,"54,821","435,781",13.52,"402,115",N/A,N/A,
65,한화솔루션,"31,850",250,+0.79%,"5,000","54,748","171,893",23.51,"814,618",505.56,4.21,
66,넷마블,"62,900","1,900",+3.11%,100,"54,065","85,954",23.77,"220,283",-10.89,-14.56,
67,현대차2우B,"149,000",600,-0.40%,"5,000","53,820","36,121",61.16,"444,514",3.58,N/A,
68,미래에셋증권,"8,650",10,-0.12%,"5,000","52,360","605,316",13.50,"1,281,123",12.30,6.17,
69,코스모신소재,"159,900","7,100",+4.65%,"1,000","51,985","32,511",13.45,"396,415",258.32,12.13,
70,엘앤에프,"141,300","4,100",+2.99%,500,"51,218","36,248",20.25,"488,372",38.18,28.26,
71,한진칼,"76,500","2,900",+3.94%,"2,500","51,073","66,762",19.80,"213,786",20.36,33.64,
72,TIGER KOFR금리액티브(합성),"104,340",50,+0.05%,0,"50,846","48,731",0.00,"24,203",N/A,N/A,
73,SK바이오사이언스,"64,900",100,+0.15%,500,"49,861","76,828",6.18,"76,304",107.81,N/A,
74,유한양행,"61,200",400,-0.65%,"1,000","49,088","80,209",19.85,"382,504",56.51,4.86,
75,금양,"83,900","3,000",+3.71%,500,"48,704","58,050",8.99,"406,362",-85.96,-24.34,
76,현대제철,"36,350",650,-1.76%,"5,000","48,508","133,446",26.33,"521,099",12.76,5.56,
77,두산로보틱스,"74,600","1,100",+1.50%,500,"48,356","64,820",1.30,"1,744,292",-288.03,N/A,
78,GS,"52,000",200,-0.38%,"5,000","48,316","92,915",24.41,"189,753",3.57,18.86,
79,LG생활건강,"308,500","7,500",-2.37%,"5,000","48,182","15,618",29.15,"112,999",35.96,4.41,
80,한국항공우주,"49,100",200,+0.41%,"5,000","47,860","97,475",28.20,"433,802",66.35,8.78,
81,SK아이이테크놀로지,"67,000",0,0.00%,"1,000","47,769","71,298",10.55,"253,338",263.78,-1.35,
82,LG이노텍,"199,900",600,-0.30%,"5,000","47,311","23,667",21.37,"113,127",11.31,25.85,
83,두산밥캣,"46,300","3,250",-6.56%,500,"46,415","100,249",40.48,"524,557",4.70,13.78,
84,삼성엔지니어링,"23,550",150,+0.64%,"5,000","46,158","196,000",49.54,"748,390",5.23,28.32,
85,KODEX KOFR금리액티브(합성),"105,805",55,+0.05%,0,"45,969","43,447",0.00,"140,103",N/A,N/A,
86,코웨이,"62,000",800,+1.31%,500,"45,756","73,800",61.44,"208,537",10.26,21.72,
87,엔씨소프트,"204,500","8,500",-3.99%,500,"44,896","21,954",39.50,"156,915",29.24,13.73,
88,LG유플러스,"10,250",110,-1.06%,"5,000","44,753","436,611",39.17,"1,382,226",6.52,8.37,
89,CJ제일제당,"296,000","4,000",-1.33%,"5,000","44,560","15,054",23.39,"35,664",14.91,9.26,
90,한미약품,"334,500","2,500",-0.74%,"2,500","42,853","12,811",16.45,"34,351",32.63,9.89,
91,현대오토에버,"154,300","4,600",+3.07%,500,"42,315","27,424",2.85,"128,422",28.49,8.00,
92,LG디스플레이,"11,740",240,+2.09%,"5,000","42,008","357,816",20.50,"1,968,438",-0.97,-26.71,
93,삼성카드,"35,400",400,+1.14%,"5,000","41,014","115,859",6.31,"261,811",6.88,8.08,
94,금호석유,"140,200","2,300",-1.61%,"5,000","40,024","28,548",19.93,"184,282",8.92,19.11,
95,HD현대일렉트릭,"107,400","3,900",+3.77%,"5,000","38,715","36,047",22.79,"238,631",23.25,22.13,
96,현대건설,"33,950",100,+0.30%,"5,000","37,805","111,356",24.08,"405,926",11.63,5.49,
97,NH투자증권,"11,300",80,+0.71%,"5,000","37,478","331,666",16.91,"819,728",7.38,4.32,
98,강원랜드,"17,440",640,+3.81%,500,"37,311","213,940",14.27,"2,410,741",13.50,3.47,
99,오리온,"93,000",300,-0.32%,500,"36,769","39,536",36.60,"214,444",8.60,16.47,
100,한국금융지주,"65,100",0,0.00%,"5,000","36,278","55,726",40.42,"146,228",5.02,8.45,
101,삼성증권,"39,600",50,+0.13%,"5,000","35,363","89,300",35.07,"244,542",6.25,6.88,
102,현대차우,"145,700",100,+0.07%,"5,000","35,133","24,113",62.43,"259,204",3.50,N/A,
103,롯데지주,"33,100",250,-0.75%,200,"34,725","104,909",7.34,"511,859",-142.67,2.42,
104,쌍용C&E,"6,940",10,+0.14%,100,"34,610","498,697",3.24,"3,340,133",15.02,7.87,
105,한온시스템,"6,400",10,+0.16%,100,"34,163","533,800",16.02,"696,821",45.07,0.89,
106,현대해상,"35,650",400,+1.13%,500,"31,871","89,400",37.26,"322,429",4.34,12.44,
107,CJ대한통운,"139,100","6,200",-4.27%,"5,000","31,732","22,812",12.41,"145,033",16.94,5.09,
108,현대로템,"29,050",600,+2.11%,"5,000","31,706","109,142",11.52,"1,676,688",13.32,14.06,
109,한화생명,"3,645",15,-0.41%,"5,000","31,658","868,530",9.37,"5,781,532",4.01,9.05,
110,SKC,"83,200","2,000",+2.46%,"5,000","31,506","37,868",12.58,"201,598",-8.76,-3.67,
111,LS,"97,800","2,200",-2.20%,"5,000","31,492","32,200",14.65,"245,132",9.48,12.00,
112,CJ,"107,800",800,-0.74%,"5,000","31,453","29,177",12.15,"141,005",43.22,3.94,
113,한화시스템,"15,460",40,+0.26%,"5,000","29,207","188,919",4.43,"1,044,822",11.26,-3.63,
114,한미사이언스,"41,550",100,-0.24%,500,"29,067","69,957",1.85,"300,139",28.09,9.78,
115,키움증권,"108,900","1,100",-1.00%,"5,000","28,561","26,227",25.13,"50,784",4.15,11.50,
116,KODEX 종합채권(AA-이상)액티브,"109,150",65,-0.06%,0,"28,216","25,851",0.00,"10,167",N/A,N/A,
117,TIGER 미국나스닥100,"105,210","1,265",+1.22%,0,"28,017","26,630",0.01,"234,520",N/A,N/A,
118,현대미포조선,"67,400",500,-0.74%,"5,000","26,921","39,942",24.55,"223,701",-14.71,-2.07,
119,F&F,"70,000","4,600",-6.17%,100,"26,815","38,307",14.23,"303,640",5.48,60.40,
120,KODEX 24-12 은행채(AA+이상)액티브,"10,195",5,+0.05%,0,"26,691","261,800",0.00,"83,786",N/A,N/A,
121,한국가스공사,"27,650",350,-1.25%,"5,000","25,525","92,313",6.02,"369,589",3.22,15.67,
122,롯데쇼핑,"90,100","1,000",-1.10%,"5,000","25,488","28,289",9.43,"94,030",-36.66,-3.30,
123,한전기술,"66,000",100,-0.15%,200,"25,225","38,220",8.33,"59,319",64.20,3.40,
124,BNK금융지주,"7,820",110,+1.43%,"5,000","25,187","322,088",35.39,"2,097,963",3.62,8.43,
125,LIG넥스원,"113,600",200,+0.18%,"5,000","24,992","22,000",11.42,"484,553",28.82,14.48,
126,TIGER 미국S&P500,"16,555",150,+0.91%,0,"24,948","150,700",0.00,"1,351,712",N/A,N/A,
127,씨에스윈드,"58,300","1,700",+3.00%,500,"24,586","42,171",13.26,"235,332",61.82,-0.11,
128,아모레G,"29,600",150,+0.51%,500,"24,408","82,458",10.13,"200,471",29.81,1.87,
129,휠라홀딩스,"40,100","1,250",-3.02%,"1,000","24,362","60,752",45.35,"149,966",11.32,19.71,
130,JB금융지주,"12,330",310,+2.58%,"5,000","24,288","196,983",34.73,"793,271",4.00,13.76,
131,KCC,"271,000","2,000",+0.74%,"5,000","24,082","8,886",12.17,"97,963",8.85,0.67,
132,팬오션,"4,490",155,+3.58%,"1,000","24,002","534,570",14.84,"52,103,936",6.81,16.74,
133,KODEX 레버리지,"17,905",50,+0.28%,0,"23,894","133,450",1.48,"21,704,914",N/A,N/A,
134,호텔신라,"60,600",300,-0.49%,"5,000","23,784","39,248",18.86,"414,519",58.72,-8.99,
135,이마트,"85,100",200,-0.23%,"5,000","23,722","27,876",26.81,"238,856",17.26,9.59,
136,GS리테일,"22,550",250,-1.10%,"1,000","23,614","104,718",7.65,"262,810",30.43,1.00,
137,TIGER 200,"35,600",55,+0.15%,0,"23,176","65,100",8.98,"1,775,995",N/A,N/A,
138,농심,"380,500","9,000",-2.31%,"5,000","23,144","6,083",19.16,"52,865",13.12,5.17,
139,영원무역,"52,200",400,+0.77%,500,"23,131","44,311",28.80,"77,549",3.69,26.80,
140,BGF리테일,"133,100","4,600",-3.34%,"1,000","23,005","17,284",31.02,"84,068",11.61,21.85,
141,한화,"30,550",200,-0.65%,"5,000","22,900","74,959",15.09,"842,079",5.21,24.47,
142,LG화학우,"293,500","8,000",+2.80%,"5,000","22,567","7,689",54.88,"97,644",17.64,N/A,
143,에스원,"58,600",600,+1.03%,500,"22,268","37,999",55.02,"49,203",13.94,10.19,
144,DB하이텍,"50,100",150,+0.30%,"5,000","22,244","44,399",23.08,"233,031",8.04,40.73,
145,제일기획,"18,490",210,-1.12%,200,"21,271","115,041",26.01,"275,167",10.94,16.64,
146,한솔케미칼,"186,400",700,-0.37%,"5,000","21,129","11,335",37.84,"65,308",17.45,21.36,
147,OCI홀딩스,"103,500","8,500",-7.59%,"5,000","20,506","19,813",18.93,"540,566",2.00,25.21,
148,KODEX 200TR,"12,195",0,0.00%,0,"20,213","165,750",0.00,"165,588",N/A,N/A,
149,LS ELECTRIC,"66,200",800,-1.19%,"5,000","19,860","30,000",16.21,"137,573",11.01,5.95,
150,이수페타시스,"30,450","1,150",+3.92%,"1,000","19,259","63,246",8.64,"2,737,771",31.29,58.92,
151,SK네트웍스,"8,080",140,+1.76%,"2,500","19,051","235,778",12.93,"2,103,627",37.76,3.88,
152,TIGER 미국테크TOP10 INDXX,"16,855",335,+2.03%,0,"18,835","111,750",0.02,"2,166,832",N/A,N/A,
153,금호타이어,"6,520",40,+0.62%,"5,000","18,729","287,260",6.00,"1,096,234",30.19,-6.87,
154,신세계,"186,900","1,500",+0.81%,"5,000","18,401","9,845",17.68,"99,733",4.94,10.34,
155,TIGER 차이나전기차SOLACTIVE,"7,040",210,+3.07%,0,"18,349","260,640",0.91,"5,452,944",N/A,N/A,
156,한국앤컴퍼니,"19,300",10,+0.05%,500,"18,322","94,935",9.53,"346,366",16.83,4.37,
157,TIGER 미국필라델피아반도체나스닥,"15,650",335,+2.19%,0,"17,990","114,950",0.05,"1,527,705",N/A,N/A,
158,동서,"17,940",200,+1.13%,500,"17,886","99,700",3.99,"100,899",9.02,11.33,
159,동원산업,"38,100",250,-0.65%,"1,000","17,710","46,483",1.81,"76,523",8.76,8.53,
160,한올바이오파마,"32,500",0,0.00%,500,"16,978","52,241",7.71,"476,353",280.17,0.15,
161,현대위아,"61,700",500,-0.80%,"5,000","16,779","27,195",13.48,"115,125",-14.15,1.99,
162,오뚜기,"410,500","4,000",-0.97%,"5,000","16,452","4,008",9.92,"3,614",5.50,16.53,
163,대우건설,"3,915",5,-0.13%,"5,000","16,272","415,623",11.91,"1,370,753",3.16,14.55,
164,DGB금융지주,"9,570",30,+0.31%,"5,000","16,187","169,146",46.91,"1,150,025",3.75,7.38,
165,현대엘리베이,"41,250",200,-0.48%,"5,000","16,126","39,092",26.35,"63,564",4.64,6.89,
166,HL만도,"34,050","1,250",+3.81%,"1,000","15,989","46,957",25.09,"696,255",448.03,4.78,
167,롯데에너지머티리얼즈,"34,600",50,-0.14%,500,"15,954","46,111",9.23,"171,891",-44.19,3.58,
168,에스엘,"34,050",450,-1.30%,500,"15,816","46,449",15.28,"152,842",5.80,9.87,
169,KG모빌리티,"8,250",30,+0.36%,"5,000","15,424","186,956",25.63,"301,382",37.67,-12.10,
170,두산,"93,300","2,000",-2.10%,"5,000","15,417","16,524",12.37,"77,376",-2.92,-36.00,
171,한전KPS,"34,200",350,-1.01%,200,"15,390","45,000",10.15,"144,479",10.44,8.61,
172,DL이앤씨,"39,650",650,+1.67%,"5,000","15,342","38,694",28.66,"160,146",7.36,9.70,
173,더존비즈온,"49,800",900,+1.84%,500,"15,131","30,383",17.06,"1,007,596",66.31,5.15,
174,하이트진로,"21,550",250,-1.15%,"5,000","15,114","70,134",11.10,"107,311",88.68,7.72,
175,에스디바이오센서,"12,050",220,+1.86%,500,"15,000","124,477",6.44,"337,894",-1.87,35.30,
176,효성첨단소재,"334,000",0,0.00%,"5,000","14,963","4,480",8.50,"11,518",29.86,19.11,
177,효성중공업,"160,300","1,100",+0.69%,"5,000","14,947","9,325",11.08,"34,130",16.97,1.07,
178,HD현대인프라코어,"7,460",120,-1.58%,"1,000","14,890","199,603",13.62,"1,715,634",4.82,15.29,
179,KBSTAR 머니마켓액티브,"51,675",0,0.00%,0,"14,754","28,552",0.02,"93,310",N/A,N/A,
180,종근당,"110,800","1,500",-1.34%,"2,500","14,597","13,174",12.57,"42,419",10.73,13.62,
181,SK가스,"156,800","3,500",-2.18%,"5,000","14,473","9,230",7.02,"8,455",3.42,11.53,
182,TCC스틸,"54,900",400,+0.73%,"1,000","14,391","26,214",5.87,"220,041",-453.72,16.54,
183,대웅,"24,300",400,+1.67%,500,"14,128","58,142",5.82,"110,003",11.48,13.17,
184,대웅제약,"118,800","1,100",+0.93%,"2,500","13,765","11,587",9.83,"51,294",29.68,7.17,
185,KBSTAR 200,"35,805",55,+0.15%,0,"13,678","38,200",0.04,"692,804",N/A,N/A,
186,두산퓨얼셀,"20,850",50,+0.24%,100,"13,655","65,494",11.80,"148,566",267.31,0.74,
187,솔루엠,"27,300",450,-1.62%,500,"13,652","50,006",19.67,"509,424",11.44,16.93,
188,녹십자,"115,100",800,+0.70%,"5,000","13,451","11,687",18.19,"23,703",723.90,5.03,
189,삼양식품,"177,700",700,+0.40%,"5,000","13,386","7,533",12.98,"39,256",13.77,18.92,
190,효성,"63,000",500,-0.79%,"5,000","13,275","21,071",6.56,"32,157",-120.46,0.60,
191,현대백화점,"56,700","2,400",-4.06%,"5,000","13,269","23,402",22.71,"428,766",11.57,3.20,
192,코리안리,"7,990",10,+0.13%,500,"13,213","165,368",26.09,"360,755",4.10,5.91,
193,KODEX 200선물인버스2X,"2,275",5,-0.22%,0,"13,181","579,400",0.89,"115,203,483",N/A,N/A,
194,효성티앤씨,"304,500","2,500",-0.81%,"5,000","13,178","4,328",10.20,"13,787",17.87,0.88,
195,코스맥스,"115,700","4,700",-3.90%,500,"13,131","11,350",29.62,"71,841",37.36,3.65,
196,GS건설,"15,240",330,-2.12%,"5,000","13,043","85,581",18.55,"501,767",-5.19,7.18,
197,롯데정밀화학,"49,950","1,250",-2.44%,"5,000","12,887","25,800",21.37,"85,710",5.43,6.51,
198,이수스페셜티케미컬,"228,000","25,000",-9.88%,"5,000","12,765","5,599",6.07,"518,022",N/A,N/A,
199,LX세미콘,"78,100",100,+0.13%,500,"12,702","16,264",25.83,"79,999",19.07,26.70,
200,KODEX Top5PlusTR,"21,055",210,+1.01%,0,"12,696","60,300",8.29,"16,466",N/A,N/A,
